variable_code,variable_name,unit,method,variable_type,variable_subtype,R_display,valence,flux_convertible,molecule,notes,val_min,val_max
Tl,Thallium,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),,1,Tl,Not sure what valence to use,0,1000000
Cs,Caesium,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),,1,Cs,Not sure what valence to use,0,1000000
Ge,Germanium,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),,1,Ge,Not sure what valence to use,0,1000000
Rb,Rubidium,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),,1,Rb,Not sure what valence to use,0,1000000
Th,Thorium,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),,1,Th,Not sure what valence to use,0,1000000
Zr,Zirconium,mg/L,UNKNOWN,chem_discrete,Cations,expression(UNKNOWN),,1,Zr,Not sure what valence to use,0,1000000
Bi,Bismuth,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),,1,Bi,,0,1000000
Os,Osmium,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),,1,Os,,0,1000000
Ru,Ruthenium,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),,1,Ru,,0,1000000
Ga,Gallium,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),,1,Ga,,0,1000000
Nb,Niobium,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),,1,Nb,,0,1000000
Sc,Scandium,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),,1,Sc,,0,1000000
Te,Tellurium,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),,1,Te,,0,1000000
Ta,Tantalum,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),,1,Ta,,0,1000000
Pt,Platinum,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),,1,Pt,,0,1000000
Hg,Mercury,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),,1,Hg,,0,1000000
I,Iodine,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),,1,I,,0,1000000
Au,Gold,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),,1,Au,,0,1000000
Hf,Hafnium,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),,1,Hf,,0,1000000
Ir,Iridium,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),,1,Ir,,0,1000000
Pd,Palladium,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),,1,Pd,,0,1000000
Rh,Rhodium,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),,1,Rh,,0,1000000
W,Tungsten,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),,1,W,,0,1000000
Re,Rhenium,mg/L,UNKNOWN,chem_discrete,Other,expression(UNKNOWN),,1,Re,,0,1000000
pheophy,Sestonic Phaeophytin,mg/L,Acetone TurnerDesigns 10AU Fluorometer,bio,Other,expression(UNKNOWN),,0,,Not sure what valence to use,0,1000000
TCHL,Sestonic Total Chlorophyll,mg/L,Acetone TurnerDesigns 10AU Fluorometer,bio,Other,expression(UNKNOWN),,0,,Not sure what valence to use,0,1000000
BPC,Benthic Particulate Carbon,mg/cm2,"Epilithic - Whole Rock, PE2400 CHN Combustion Method        ",chem_mix,Other,expression(mg/cm^'2'),,0,,,0,
BPN,Benthic Particulate Nitrogen,mg/cm2,"Epilithic - Whole Rock, PE2400 CHN Combustion Method        ",chem_mix,Other,expression(mg/cm^'2'),,0,,,0,
BPP,Benthic Particulate Phosphorus,mg/cm2,"Epilithic - Whole Rock, PE2400 CHN Combustion Method        ",chem_mix,Other,expression(mg/cm^'2'),,0,,,0,
ECHL_A,Epilithic Chlorophyll a,mg/cm2,"Epilithic - Whole Rock, PE2400 CHN Combustion Method        ",bio,Other,expression(mg/cm^'2'),,0,,,0,
E_pheophy,Epilithic Phaeophytin,mg/cm2,"Epilithic - Whole Rock, PE2400 CHN Combustion Method        ",bio,Other,expression(mg/cm^'2'),,0,,,0,
T_ECHL,Epilithic Total Chlorophyll,mg/cm2,"Epilithic - Whole Rock, Acetone TurnerDesigns 10AU Fluorometer        ",bio,Other,expression(mg/cm^'2'),,0,,,0,
cc_cumulative_precip,Watershed Annual Precipitation,mm,UNKNOWN,ws_char,PRISM Precipitation,,,0,,,,
cc_precip_sd_year,Annual Standard Deviation,mm,UNKNOWN,ws_char,PRISM Precipitation,,,0,,,,
cc_precip_sd_space,Watershed Standard Deviation,mm,UNKNOWN,ws_char,PRISM Precipitation,,,0,,,,
cc_precip_sd,Daily Standard Deviation,mm,UNKNOWN,ws_char,PRISM Precipitation,,,0,,,,
cc_precip_median,Daily Median,mm,UNKNOWN,ws_char,PRISM Precipitation,,,0,,,,
cc_temp_mean,Watershed Mean Temperature,C,UNKNOWN,ws_char,PRISM Temperature,,,0,,,,
cc_temp_sd_year,Annual Standard Deviation,C,UNKNOWN,ws_char,PRISM Temperature,,,0,,,,
cc_temp_sd_space,Watershed Standard Deviation,C,UNKNOWN,ws_char,PRISM Temperature,,,0,,,,
cc_temp_mean_sd,Daily Standard Deviation,C,UNKNOWN,ws_char,PRISM Temperature,,,0,,,,
cc_temp_mean_median,Daily Median,C,UNKNOWN,ws_char,PRISM Temperature,,,0,,,,
vb_bare_cover_median,Watershed Median Bare Cover,%,UNKNOWN,ws_char,MODIS Land Cover,,,0,,,,
vb_bare_cover_sd,Watershed Standard Deviation Bare Cover,%,UNKNOWN,ws_char,MODIS Land Cover,,,0,,,,
vb_tree_cover_median,Watershed Median Tree Cover,%,UNKNOWN,ws_char,MODIS Land Cover,,,0,,,,
vb_tree_cover_sd,Watershed Standard Deviation Tree Cover,%,UNKNOWN,ws_char,MODIS Land Cover,,,0,,,,
vb_veg_cover_median,Watershed Median Non-Tree Vegetation,%,UNKNOWN,ws_char,MODIS Land Cover,,,0,,,,
vb_veg_cover_sd,Watershed Standard Deviation Non-Tree Vegetation,%,UNKNOWN,ws_char,MODIS Land Cover,,,0,,,,
vd_sos_mean,Start of Growing Season Watershed Mean,DOY,UNKNOWN,ws_char,Phenology,,,0,,,,
vd_sos_sd,Start of Growing Season Standard Deviation,DOY,UNKNOWN,ws_char,Phenology,,,0,,,,
vd_eos_mean,End of Growing Season Watershed Mean,DOY,UNKNOWN,ws_char,Phenology,,,0,,,,
vd_eos_sd,End of Growing Season Standard Deviation,DOY,UNKNOWN,ws_char,Phenology,,,0,,,,
vd_los_mean,Length of Growing Season Watershed Mean,DOY,UNKNOWN,ws_char,Phenology,,,0,,,,
vd_los_sd,Length of Growing Season Watershed Standard Deviation,DOY,UNKNOWN,ws_char,Phenology,,,0,,,,
vd_mos_mean,Max Day in Growing Season Watershed Mean,DOY,UNKNOWN,ws_char,Phenology,,,0,,,,
vd_mos_sd,Max Day in Growing Season Watershed Standard Deviation,DOY,UNKNOWN,ws_char,Phenology,,,0,,,,
vb_lai_max,Annual Maximum LAI,m2/m2,UNKNOWN,ws_char,Leaf Area Index,,,0,,,,
vb_lai_mean,Annual Mean LAI,m2/m2,UNKNOWN,ws_char,Leaf Area Index,,,0,,,,
vb_lai_min,Annual Minimum LAI,m2/m2,UNKNOWN,ws_char,Leaf Area Index,,,0,,,,
vb_lai_sd_year,Annual Standard Deviation LAI,m2/m2,UNKNOWN,ws_char,Leaf Area Index,,,0,,,,
vb_lai_sd_space,Watershed Standard Deviation LAI,m2/m2,UNKNOWN,ws_char,Leaf Area Index,,,0,,,,
vb_lai_median,Daily Median,m2/m2,UNKNOWN,ws_char,Leaf Area Index,,,0,,,,
vb_lai_sd,Daily Standard Deviation,m2/m2,UNKNOWN,ws_char,Leaf Area Index,,,0,,,,
vb_fpar_max,Annual Maximum FPAR,%,UNKNOWN,ws_char,Fraction of Absorbed Photosynthetically Active Radiation,,,0,,,,
vb_fpar_mean,Annual Mean FPAR,%,UNKNOWN,ws_char,Fraction of Absorbed Photosynthetically Active Radiation,,,0,,,,
vb_fpar_min,Annual Minimum FPAR,%,UNKNOWN,ws_char,Fraction of Absorbed Photosynthetically Active Radiation,,,0,,,,
vb_fpar_sd_year,Annual Standard Deviation FPAR,%,UNKNOWN,ws_char,Fraction of Absorbed Photosynthetically Active Radiation,,,0,,,,
vb_fpar_sd_space,Watershed Standard Deviation FPAR,%,UNKNOWN,ws_char,Fraction of Absorbed Photosynthetically Active Radiation,,,0,,,,
vb_fpar_median,Daily Median,%,UNKNOWN,ws_char,Fraction of Absorbed Photosynthetically Active Radiation,,,0,,,,
vb_fpar_sd,Daily Standard Deviation,%,UNKNOWN,ws_char,Fraction of Absorbed Photosynthetically Active Radiation,,,0,,,,
va_gpp_sum,Annual GPP,kg*C/m^2,UNKNOWN,ws_char,Gross Primary Production,,,0,,,,
va_gpp_sd_year,Annual Standard Deviation GPP,kg*C/m^2,UNKNOWN,ws_char,Gross Primary Production,,,0,,,,
va_gpp_sd_space,Watershed Standard Deviation GPP,kg*C/m^2,UNKNOWN,ws_char,Gross Primary Production,,,0,,,,
va_gpp_median,Daily Median,kg*C/m^2,UNKNOWN,ws_char,Gross Primary Production,,,0,,,,
va_gpp_sd,Daily Standard Deviation,kg*C/m^2,UNKNOWN,ws_char,Gross Primary Production,,,0,,,,
va_npp_median,Annual NPP,kg*C/m^2,UNKNOWN,ws_char,Net Primary Production,,,0,,,,
va_npp_sd,Watershed Standard Deviation NPP,kg*C/m^2,UNKNOWN,ws_char,Net Primary Production,,,0,,,,
te_slope_mean,Mean Slope,%,UNKNOWN,ws_char,Terrain,,,0,,,,
te_slope_sd,Slope Standard Deviation,%,UNKNOWN,ws_char,Terrain,,,0,,,,
area,Area,ha,UNKNOWN,ws_char,Terrain,,,0,,,,
te_elev_mean       ,Mean Elevation,m,UNKNOWN,ws_char,Terrain,,,0,,,,
te_elev_sd,Elevation Standard Deviation,m,UNKNOWN,ws_char,Terrain,,,0,,,,
te_elev_min,Minimum Elevation,m,UNKNOWN,ws_char,Terrain,,,0,,,,
te_elev_max,Maximum Elevation,m,UNKNOWN,ws_char,Terrain,,,0,,,,
te_aspect_mean,Mean Aspect,degrees,UNKNOWN,ws_char,Terrain,,,0,,,,
te_aspect_sd,Aspect Standard Deviation,degrees,UNKNOWN,ws_char,Terrain,,,0,,,,
hd_bfi_mean,Mean Baseflow Index,%,UNKNOWN,ws_char,Hydrology,,,0,,,,
hd_bfi_sd,Baseflow Index Standard Deviation,%,UNKNOWN,ws_char,Hydrology,,,0,,,,
pd_geo_Al2O3_mean,Lithological aluminum oxide Mean,%,UNKNOWN,ws_char,Geochemistry,,,0,,,,
pd_geo_Al2O3_sd,Lithological aluminum oxide Standard Deviation,%,UNKNOWN,ws_char,Geochemistry,,,0,,,,
pd_geo_CaO_mean,Lithological calcium oxide Mean,%,UNKNOWN,ws_char,Geochemistry,,,0,,,,
pd_geo_CaO_sd,Lithological calcium oxide Standard Deviation,%,UNKNOWN,ws_char,Geochemistry,,,0,,,,
pd_geo_CompressStrength_mean,Lithological uniaxial compressive strength Mean,MPa,UNKNOWN,ws_char,Geochemistry,,,0,,,,
pd_geo_CompressStrength_sd,Lithological uniaxial compressive strength Standard Deviation,MPa,UNKNOWN,ws_char,Geochemistry,,,0,,,,
pd_geo_Fe2O3_mean,Lithological ferric oxide Mean,%,UNKNOWN,ws_char,Geochemistry,,,0,,,,
pd_geo_Fe2O3_sd        ,Lithological ferric oxide Standard Deviation,%,UNKNOWN,ws_char,Geochemistry,,,0,,,,
pd_geo_HydaulicCond_mean,Lithological hydraulic conductivity Mean,um/s,UNKNOWN,ws_char,Geochemistry,,,0,,,,
pd_geo_HydaulicCond_sd,Lithological hydraulic conductivity Standard Deviation,um/s,UNKNOWN,ws_char,Geochemistry,,,0,,,,
pd_geo_K2O_mean,Lithological potassium oxide Mean,%,UNKNOWN,ws_char,Geochemistry,,,0,,,,
pd_geo_K2O_sd,Lithological potassium oxide Standard Deviation,%,UNKNOWN,ws_char,Geochemistry,,,0,,,,
pd_geo_MgO_mean,Lithological magnesium oxide Mean,%,UNKNOWN,ws_char,Geochemistry,,,0,,,,
pd_geo_MgO_sd,Lithological magnesium oxide Standard Deviation,%,UNKNOWN,ws_char,Geochemistry,,,0,,,,
pd_geo_N_mean,Lithological nitrogen Mean,%,UNKNOWN,ws_char,Geochemistry,,,0,,,,
pd_geo_N_sd,Lithological nitrogen Standard Deviation,%,UNKNOWN,ws_char,Geochemistry,,,0,,,,
pd_geo_Na2O_mean,Lithological sodium oxide Mean,%,UNKNOWN,ws_char,Geochemistry,,,0,,,,
pd_geo_Na2O_sd,Lithological sodium oxide Standard Deviation,%,UNKNOWN,ws_char,Geochemistry,,,0,,,,
pd_geo_P2O5_mean,Lithological phosphorus pentoxide Mean,%,UNKNOWN,ws_char,Geochemistry,,,0,,,,
pd_geo_P2O5_sd,Lithological phosphorus pentoxide Standard Deviation,%,UNKNOWN,ws_char,Geochemistry,,,0,,,,
pd_geo_S_mean,Lithological sulfur Mean,%,UNKNOWN,ws_char,Geochemistry,,,0,,,,
pd_geo_S_sd,Lithological sulfur Standard Deviation,%,UNKNOWN,ws_char,Geochemistry,,,0,,,,
pd_geo_SiO2_mean,Lithological silicon dioxide Mean,%,UNKNOWN,ws_char,Geochemistry,,,0,,,,
pd_geo_SiO2_sd,Lithological silicon dioxide Standard Deviation,%,UNKNOWN,ws_char,Geochemistry,,,0,,,,
ch_annual_Ca_flux_mean,Mean Annual Calcium Flux,kg/ha,UNKNOWN,ws_char,NADP,,,0,,,,
ch_annual_Ca_flux_sd_space,Annual Calcium Flux Standard Deviation,kg/ha,UNKNOWN,ws_char,NADP,,,0,,,,
ch_annual_Cl_flux_mean,Mean Annual Chlorine Flux,kg/ha,UNKNOWN,ws_char,NADP,,,0,,,,
ch_annual_Cl_flux_sd_space,Annual Chlorine Flux Standard Deviation,kg/ha,UNKNOWN,ws_char,NADP,,,0,,,,
ch_annual_H_flux_mean,Mean Annual Hydrogen ion Flux,kg/ha,UNKNOWN,ws_char,NADP,,,0,,,,
ch_annual_H_flux_sd_space,Annual Hydrogen ion Flux Standard Deviation,kg/ha,UNKNOWN,ws_char,NADP,,,0,,,,
ch_annual_K_flux_mean,Mean Annual Potassium Flux,kg/ha,UNKNOWN,ws_char,NADP,,,0,,,,
ch_annual_K_flux_sd_space,Annual Potassium Flux Standard Deviation,kg/ha,UNKNOWN,ws_char,NADP,,,0,,,,
ch_annual_Mg_flux_mean,Mean Annual Magnesium Flux,kg/ha,UNKNOWN,ws_char,NADP,,,0,,,,
ch_annual_Mg_flux_sd_space,Annual Magnesium Flux Standard Deviation,kg/ha,UNKNOWN,ws_char,NADP,,,0,,,,
ch_annual_Na_flux_mean,Mean Annual Sodium Flux,kg/ha,UNKNOWN,ws_char,NADP,,,0,,,,
ch_annual_Na_flux_sd_space,Annual Sodium Flux Standard Deviation,kg/ha,UNKNOWN,ws_char,NADP,,,0,,,,
ch_annual_NH4_flux_mean,Mean Annual Ammonium Flux,kg/ha,UNKNOWN,ws_char,NADP,,,0,,,,
ch_annual_NH4_flux_sd_space,Annual Ammonium Flux Standard Deviation,kg/ha,UNKNOWN,ws_char,NADP,,,0,,,,
ch_annual_NO3_flux_mean,Mean Annual nitrate flux,kg/ha,UNKNOWN,ws_char,NADP,,,0,,,,
ch_annual_NO3_flux_sd_space,Annual Nitrate Flux Standard Deviation,kg/ha,UNKNOWN,ws_char,NADP,,,0,,,,
ch_annual_SO4_flux_mean,Mean Annual Sulfate Flux,kg/ha,UNKNOWN,ws_char,NADP,,,0,,,,
ch_annual_SO4_flux_sd_space,Annual Sulfate Flux Standard Deviation,kg/ha,UNKNOWN,ws_char,NADP,,,0,,,,
ch_annual_S_N_flux_mean,Mean Annual Nitrogen+Sulfur Flux,kg/ha,UNKNOWN,ws_char,NADP,,,0,,,,
ch_annual_S_N_flux_sd_space,Annual Nitrogen+Sulfur Flux Standard Deviation,kg/ha,UNKNOWN,ws_char,NADP,,,0,,,,
ch_annual_N_flux_mean,Mean Annual Inorganic Nitrogen Flux,kg/ha,UNKNOWN,ws_char,NADP,,,0,,,,
ch_annual_N_flux_sd_space,Annual Inorganic Nitrogen Flux Standard Deviation,kg/ha,UNKNOWN,ws_char,NADP,,,0,,,,
vb_ndvi_median,Daily Median NDVI,unitless,UNKNOWN,ws_char,NDVI,,,0,,,,
vb_ndvi_sd,Daily NDVI Standard Deviation,unitless,UNKNOWN,ws_char,NDVI,,,0,,,,
vb_ndvi_max,Annual Maximum NDVI,unitless,UNKNOWN,ws_char,NDVI,,,0,,,,
vb_ndvi_min,Annual NDVI Minimum,unitless,UNKNOWN,ws_char,NDVI,,,0,,,,
vb_ndvi_mean,Annual NDVI Mean,unitless,UNKNOWN,ws_char,NDVI,,,0,,,,
vb_ndvi_sd_year,Annual NDVI Standard Deviation,unitless,UNKNOWN,ws_char,NDVI,,,0,,,,
vb_ndvi_sd_space,Annual Mean spatial Standard Deviation,unitless,UNKNOWN,ws_char,NDVI,,,0,,,,
lg_nlcd_1992_water,Open Water (1992),%,UNKNOWN,ws_char,NLCD,,,0,,,,
lg_nlcd_1992_ice_snow,Perennial Ice/Snow (1992),%,UNKNOWN,ws_char,NLCD,,,0,,,,
lg_nlcd_1992_res_low,Low intensity Residential (1992),%,UNKNOWN,ws_char,NLCD,,,0,,,,
lg_nlcd_1992_res_hi,High Intensity Residential (1992),%,UNKNOWN,ws_char,NLCD,,,0,,,,
lg_nlcd_1992_commercial,Commercial/Industrial/Transportation (1992),%,UNKNOWN,ws_char,NLCD,,,0,,,,
lg_nlcd_1992_barren,Bare Rock/Sand/Clay (1992),%,UNKNOWN,ws_char,NLCD,,,0,,,,
lg_nlcd_1992_mines,Quarries/Strip Minds/Gravel Pits (1992),%,UNKNOWN,ws_char,NLCD,,,0,,,,
lg_nlcd_1992_barren_tran,Transitional Barren (1992),%,UNKNOWN,ws_char,NLCD,,,0,,,,
lg_nlcd_1992_forest_dec,Deciduous Forest (1992),%,UNKNOWN,ws_char,NLCD,,,0,,,,
lg_nlcd_1992_forest_evr,Evergreen Forest (1992),%,UNKNOWN,ws_char,NLCD,,,0,,,,
lg_nlcd_1992_forest_mix,Mixed Forest (1992),%,UNKNOWN,ws_char,NLCD,,,0,,,,
lg_nlcd_1992_shrub,Shrubland (1992),%,UNKNOWN,ws_char,NLCD,,,0,,,,
lg_nlcd_1992_orchards,Orchards/Vineyards/Other (1992),%,UNKNOWN,ws_char,NLCD,,,0,,,,
lg_nlcd_1992_grass,Grasswland/Herbaceous (1992),%,UNKNOWN,ws_char,NLCD,,,0,,,,
